16:    Column,
19:    ForeignKey,
26:from sqlalchemy.orm import relationship
32:# This prevents "failed to locate a name" errors when using string-based relationships
88:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
89:    name: str = Column(String(255), nullable=False, unique=True, index=True)
90:    slug: str = Column(String(100), nullable=False, unique=True, index=True)
91:    is_active: bool = Column(Boolean, default=True, nullable=False)
92:    created_at: datetime = Column(
95:    updated_at: datetime = Column(
111:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
112:    organization_id: UUID | None = Column(PGUUID(as_uuid=True), ForeignKey("organizations.id"), nullable=True)
113:    sku: str = Column(String(50), unique=True, nullable=False, index=True)
114:    name: str = Column(String(255), nullable=False)
115:    description: str | None = Column(Text, nullable=True)
116:    category: str = Column(
122:    price: Decimal = Column(Numeric(10, 2), nullable=False)
123:    cost: Decimal = Column(Numeric(10, 2), nullable=False, default=0)
124:    stock: int = Column(Integer, nullable=False, default=0)
125:    warehouse_location: str | None = Column(String(100), nullable=True)
128:    embedding: list[float] | None = Column(
132:    is_active: bool = Column(Boolean, default=True, nullable=False)
133:    created_at: datetime = Column(
136:    updated_at: datetime = Column(
144:    order_items = relationship("OrderItem", back_populates="product")
145:    quote_items = relationship("QuoteItem", back_populates="product")
146:    translations = relationship("ProductTranslation", back_populates="product", cascade="all, delete-orphan")
157:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
158:    organization_id: UUID | None = Column(PGUUID(as_uuid=True), ForeignKey("organizations.id"), nullable=True)
159:    customer_number: str = Column(String(50), unique=True, nullable=False, index=True)
160:    company_name: str = Column(String(255), nullable=False)
161:    contact_name: str = Column(String(255), nullable=False)
162:    email: str = Column(String(255), nullable=False, index=True)
163:    phone: str | None = Column(String(20), nullable=True)
164:    address: str | None = Column(Text, nullable=True)
165:    city: str | None = Column(String(100), nullable=True)
166:    state: str | None = Column(String(50), nullable=True)
167:    postcode: str | None = Column(String(10), nullable=True)
170:    xero_contact_id: str | None = Column(String(255), nullable=True)
171:    xero_synced_at: datetime | None = Column(DateTime(timezone=True), nullable=True)
173:    is_active: bool = Column(Boolean, default=True, nullable=False)
174:    created_at: datetime = Column(
177:    updated_at: datetime = Column(
185:    orders = relationship("Order", back_populates="customer")
186:    quotes = relationship("Quote", back_populates="customer")
197:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
198:    organization_id: UUID | None = Column(PGUUID(as_uuid=True), ForeignKey("organizations.id"), nullable=True)
199:    order_number: str = Column(String(50), unique=True, nullable=False, index=True)
200:    customer_id: UUID = Column(
202:        ForeignKey("customers.id", ondelete="CASCADE"),
206:    status: str = Column(
212:    total: Decimal = Column(Numeric(10, 2), nullable=False, default=0)
213:    notes: str | None = Column(Text, nullable=True)
216:    xero_invoice_id: str | None = Column(String(255), nullable=True)
217:    xero_synced_at: datetime | None = Column(DateTime(timezone=True), nullable=True)
218:    xero_sync_status: str | None = Column(String(50), nullable=True)
220:    order_date: datetime = Column(
223:    created_at: datetime = Column(
226:    updated_at: datetime = Column(
234:    fulfillment_location: str | None = Column(String(50), nullable=True, index=True)
235:    tracking_number: str | None = Column(String(100), nullable=True, index=True)
236:    carrier_name: str | None = Column(String(100), nullable=True)
237:    shipped_date: datetime | None = Column(DateTime(timezone=True), nullable=True)
238:    estimated_delivery_date: datetime | None = Column(DateTime(timezone=True), nullable=True)
241:    customer = relationship("Customer", back_populates="orders")
242:    order_items = relationship("OrderItem", back_populates="order", cascade="all, delete-orphan")
243:    shipments = relationship("OutboundShipment", back_populates="order")
244:    activities = relationship("OrderActivity", back_populates="order", cascade="all, delete-orphan")
255:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
256:    order_id: UUID = Column(
258:        ForeignKey("orders.id", ondelete="CASCADE"),
262:    product_id: UUID = Column(
264:        ForeignKey("products.id", ondelete="CASCADE"),
268:    quantity: int = Column(Integer, nullable=False, default=1)
269:    unit_price: Decimal = Column(Numeric(10, 2), nullable=False)
270:    line_total: Decimal = Column(Numeric(10, 2), nullable=False)
271:    created_at: datetime = Column(
276:    order = relationship("Order", back_populates="order_items")
277:    product = relationship("Product", back_populates="order_items")
288:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
289:    order_id: UUID = Column(
291:        ForeignKey("orders.id", ondelete="CASCADE"),
295:    event_type: str = Column(String(50), nullable=False, index=True)
296:    message: str = Column(Text, nullable=False)
297:    created_by: str | None = Column(String(255), nullable=True)
298:    meta_data: dict | None = Column(JSON, nullable=True)
299:    created_at: datetime = Column(
303:    order = relationship("Order", back_populates="activities")
314:    id: UUID = Column(PGUUID(as_uuid=True), primary_key=True, default=uuid4)
315:    organization_id: UUID | None = Column(PGUUID(as_uuid=True), ForeignKey("organizations.id"), nullable=True)
316:    quote_number: str = Column(String(50), unique=True, nullable=False, index=True)
317:    customer_id: UUID = Column(
319:        ForeignKey("customers.id", ondelete="CASCADE"),
323:    status: str = Column(
329:    total: Decimal = Column(Numeric(10, 2), nullable=False, default=0)
330:    notes: str | None = Column(Text, nullable=True)
331:    valid_until: datetime | None = Column(DateTime(timezone=True), nullable=True)
332:    quote_date: datetime = Column(
335:    created_at: datetime = Column(
338:    updated_at: datetime = Column(
