app/(auth)/signup/page.tsx:76:      router.push("/onboarding" as any);
app/(auth)/signup/page.tsx:77:    } catch (error: any) {
app/(auth)/signup/page.tsx:186:                        <Link href={"/terms" as any} className="underline hover:text-primary">
app/(auth)/signup/page.tsx:190:                        <Link href={"/privacy" as any} className="underline hover:text-primary">
app/(dashboard)/autonomous-dev/page.tsx:63:    } catch (error: any) {
app/(dashboard)/autonomous-dev/page.tsx:73:    } catch (error: any) {
app/(dashboard)/autonomous-dev/page.tsx:83:    } catch (error: any) {
app/(dashboard)/autonomous-dev/page.tsx:120:    } catch (error: any) {
app/(dashboard)/autonomous-dev/page.tsx:138:    } catch (error: any) {
app/(dashboard)/autonomous-dev/page.tsx:156:    } catch (error: any) {
app/(dashboard)/insights/page.tsx:67:        category: selectedCategory as any,
app/(dashboard)/monitoring/components/AlertCard.tsx:60:    } catch (error: any) {
app/(dashboard)/monitoring/components/AlertCard.tsx:80:    } catch (error: any) {
app/(dashboard)/monitoring/components/ApiPerformance.tsx:55:    } catch (err: any) {
app/(dashboard)/monitoring/components/BusinessMetrics.tsx:41:    } catch (err: any) {
app/(dashboard)/monitoring/page.tsx:812:function MetricTooltip({ active, payload, label, unit }: any) {
app/(dashboard)/pos/locations/components/TerminalDialog.tsx:135:    } catch (error: any) {
app/(dashboard)/pos/locations/page.tsx:198:    } catch (error: any) {
app/(dashboard)/pos/locations/page.tsx:228:    } catch (error: any) {
app/(dashboard)/pos/locations/page.tsx:944:                } catch (error: any) {
app/(dashboard)/pos/reconciliation/components/BankAccountDialog.tsx:131:    } catch (error: any) {
app/(dashboard)/pos/reconciliation/components/BulkActionsPanel.tsx:92:    } catch (error: any) {
app/(dashboard)/pos/reconciliation/components/ExportDialog.tsx:90:    } catch (error: any) {
app/(dashboard)/pos/reconciliation/components/ExportDialog.tsx:135:            <Select value={status} onValueChange={(value: any) => setStatus(value)}>
app/(dashboard)/pos/reconciliation/page.tsx:276:    } catch (error: any) {
app/(dashboard)/pos/staff/page.tsx:172:    } catch (error: any) {
app/(dashboard)/pos/staff/page.tsx:202:    } catch (error: any) {
app/(dashboard)/pos/terminal/page.tsx:196:    } catch (error: any) {
app/(dashboard)/purchase-orders/components/PurchaseOrderLineItems.tsx:43:  const handleProductChange = (index: number, product: any) => {
app/(dashboard)/purchase-orders/components/SupplierSelect.tsx:42:      } catch (err: any) {
app/(dashboard)/quotes/components/QuoteForm.tsx:279:  const handleAIQuoteGenerated = (aiQuoteData: any) => {
app/(dashboard)/quotes/components/QuoteForm.tsx:292:      const mappedItems = aiQuoteData.items.map((item: any) => ({
app/(dashboard)/quotes/page.tsx:145:  const handleCopilotQuoteCreated = (quoteData: any) => {
app/(dashboard)/reconciliation/components/PendingMatchesTable.tsx:66:    } catch (error: any) {
app/(dashboard)/reconciliation/components/PendingMatchesTable.tsx:138:    } catch (error: any) {
